Dealer_ID,Dealer_Name,City,Vehicle_Sold,Revenue,Discount_Offered,Customer_Satisfaction,Service_Rating,Total_Employees,Inventory_Status
OD-0001,Odisha Dealer 1,Rourkela,240,6716204,5.89,4.96,3.56,83,Low
OD-0002,Odisha Dealer 2,Sambalpur,451,5693542,3.72,4.68,3.92,25,Low
OD-0003,Odisha Dealer 3,Bhubaneswar,267,3459034,9.97,4.72,3.94,111,Low
OD-0004,Odisha Dealer 4,Rourkela,93,5074293,9.71,3.5,4.33,161,Medium
OD-0005,Odisha Dealer 5,Rourkela,211,7206971,6.25,3.08,2.82,165,Medium
OD-0006,Odisha Dealer 6,Sambalpur,251,543585,9.0,3.61,3.13,126,Medium
OD-0007,Odisha Dealer 7,Bhubaneswar,495,3039448,3.1,4.07,3.95,17,Medium
OD-0008,Odisha Dealer 8,Bhubaneswar,319,609556,3.87,3.65,4.67,131,Medium
OD-0009,Odisha Dealer 9,Rourkela,400,2075557,7.45,4.66,3.9,101,Medium
OD-0010,Odisha Dealer 10,Cuttack,353,8806461,8.7,3.54,3.1,173,Medium
OD-0011,Odisha Dealer 11,Rourkela,320,2509021,8.78,4.93,4.2,99,Low
OD-0012,Odisha Dealer 12,Rourkela,264,1701482,4.94,3.91,4.35,145,Low
OD-0013,Odisha Dealer 13,Rourkela,301,1042335,9.05,4.68,3.1,195,Low
OD-0014,Odisha Dealer 14,Rourkela,239,4770070,8.73,3.39,3.44,69,Low
OD-0015,Odisha Dealer 15,Sambalpur,345,7200379,9.45,3.82,3.84,187,Medium
OD-0016,Odisha Dealer 16,Bhubaneswar,262,4060920,8.18,4.4,3.74,37,High
OD-0017,Odisha Dealer 17,Sambalpur,257,7360006,7.19,3.28,3.47,110,Medium
OD-0018,Odisha Dealer 18,Sambalpur,286,2984413,6.44,3.27,3.24,50,High
OD-0019,Odisha Dealer 19,Sambalpur,387,3407360,4.66,4.94,2.75,164,Low
OD-0020,Odisha Dealer 20,Rourkela,416,6395544,9.49,4.43,2.63,154,Medium
OD-0021,Odisha Dealer 21,Cuttack,102,6197469,9.78,3.08,4.9,170,Low
OD-0022,Odisha Dealer 22,Bhubaneswar,329,2735000,3.91,3.8,4.62,166,Medium
OD-0023,Odisha Dealer 23,Cuttack,459,7408531,4.1,3.87,3.39,150,Low
OD-0024,Odisha Dealer 24,Sambalpur,266,4822252,5.63,4.49,4.89,55,High
OD-0025,Odisha Dealer 25,Sambalpur,301,6322184,5.31,3.5,4.19,44,High
OD-0026,Odisha Dealer 26,Cuttack,237,902690,9.95,3.37,3.71,143,High
OD-0027,Odisha Dealer 27,Cuttack,429,3048421,3.0,3.16,3.73,91,Medium
OD-0028,Odisha Dealer 28,Cuttack,90,2454109,1.65,3.86,2.71,124,High
OD-0029,Odisha Dealer 29,Sambalpur,206,4922880,5.7,4.38,2.73,56,Medium
OD-0030,Odisha Dealer 30,Sambalpur,64,7705547,3.02,3.12,4.01,162,High
OD-0031,Odisha Dealer 31,Bhubaneswar,350,8823735,4.61,4.83,3.88,19,High
OD-0032,Odisha Dealer 32,Bhubaneswar,114,6957294,7.83,3.88,3.03,65,Medium
OD-0033,Odisha Dealer 33,Sambalpur,394,1884250,7.63,3.48,4.87,39,Medium
OD-0034,Odisha Dealer 34,Cuttack,376,561087,4.12,3.19,4.45,118,High
OD-0035,Odisha Dealer 35,Cuttack,58,6909907,6.11,3.37,2.78,14,Medium
OD-0036,Odisha Dealer 36,Bhubaneswar,393,1996176,5.82,4.87,4.83,128,High
OD-0037,Odisha Dealer 37,Sambalpur,178,539353,6.91,4.28,4.94,42,Medium
OD-0038,Odisha Dealer 38,Bhubaneswar,185,6984531,3.63,4.03,4.99,127,Low
OD-0039,Odisha Dealer 39,Bhubaneswar,112,3860011,6.51,4.31,2.64,74,Low
OD-0040,Odisha Dealer 40,Rourkela,188,8154909,9.82,3.87,4.34,155,Low
OD-0041,Odisha Dealer 41,Rourkela,130,4759622,5.64,4.46,3.86,186,Low
OD-0042,Odisha Dealer 42,Rourkela,441,5459617,9.2,3.1,4.26,20,Low
OD-0043,Odisha Dealer 43,Cuttack,212,6225570,5.19,4.13,4.92,94,High
OD-0044,Odisha Dealer 44,Sambalpur,468,916880,4.48,3.32,4.22,35,Low
