Dealer_ID,Dealer_Name,Region,City,Monthly_Sales,Annual_Target,Target_Achieved,Customer_Satisfaction,Discount_Offered,Vehicles_Sold
RAJ-001,Raj_Dealer_1,Rajasthan,City_6,89,4155,0.95,3.58,19438,229
RAJ-002,Raj_Dealer_2,Rajasthan,City_11,377,4342,0.57,4.3,40563,145
RAJ-003,Raj_Dealer_3,Rajasthan,City_18,479,4845,0.91,4.88,25598,216
RAJ-004,Raj_Dealer_4,Rajasthan,City_15,227,4403,0.99,3.99,41689,365
RAJ-005,Raj_Dealer_5,Rajasthan,City_11,132,5026,0.74,4.5,49156,257
RAJ-006,Raj_Dealer_6,Rajasthan,City_13,242,4930,0.95,3.14,24393,394
RAJ-007,Raj_Dealer_7,Rajasthan,City_18,370,5069,0.9,4.37,10612,383
RAJ-008,Raj_Dealer_8,Rajasthan,City_20,115,4545,0.65,3.82,12353,356
RAJ-009,Raj_Dealer_9,Rajasthan,City_20,110,5973,0.62,4.65,44325,73
RAJ-010,Raj_Dealer_10,Rajasthan,City_8,354,5288,1.16,4.31,11565,287
RAJ-011,Raj_Dealer_11,Rajasthan,City_4,260,4404,1.07,3.95,17442,302
RAJ-012,Raj_Dealer_12,Rajasthan,City_2,63,4943,0.68,3.6,46748,348
RAJ-013,Raj_Dealer_13,Rajasthan,City_17,425,5811,0.67,3.56,11467,400
RAJ-014,Raj_Dealer_14,Rajasthan,City_19,368,4801,1.08,3.91,22184,243
RAJ-015,Raj_Dealer_15,Rajasthan,City_8,418,5204,0.93,4.33,11662,45
RAJ-016,Raj_Dealer_16,Rajasthan,City_12,483,4517,0.91,4.81,39684,103
RAJ-017,Raj_Dealer_17,Rajasthan,City_5,222,5049,1.1,3.76,33403,301
RAJ-018,Raj_Dealer_18,Rajasthan,City_1,379,4875,0.98,3.14,28244,166
RAJ-019,Raj_Dealer_19,Rajasthan,City_19,232,4591,1.17,4.23,20667,170
RAJ-020,Raj_Dealer_20,Rajasthan,City_13,372,4851,0.9,4.87,47538,149
RAJ-021,Raj_Dealer_21,Rajasthan,City_7,167,5846,1.1,3.94,18798,182
RAJ-022,Raj_Dealer_22,Rajasthan,City_1,488,4747,0.57,4.42,38915,120
RAJ-023,Raj_Dealer_23,Rajasthan,City_14,441,5689,1.18,4.49,11826,163
RAJ-024,Raj_Dealer_24,Rajasthan,City_9,240,4950,0.96,4.12,46067,161
RAJ-025,Raj_Dealer_25,Rajasthan,City_7,284,4007,1.13,3.01,25890,239
RAJ-026,Raj_Dealer_26,Rajasthan,City_15,245,5815,0.67,4.54,48277,160
RAJ-027,Raj_Dealer_27,Rajasthan,City_2,106,4345,0.96,4.75,42843,268
RAJ-028,Raj_Dealer_28,Rajasthan,City_1,69,4649,0.88,3.83,27329,320
RAJ-029,Raj_Dealer_29,Rajasthan,City_12,359,5733,0.72,3.14,31684,132
RAJ-030,Raj_Dealer_30,Rajasthan,City_12,393,5013,0.78,3.24,34979,40
RAJ-031,Raj_Dealer_31,Rajasthan,City_4,356,5021,0.95,4.92,18491,142
RAJ-032,Raj_Dealer_32,Rajasthan,City_20,181,5392,0.94,4.39,28652,224
RAJ-033,Raj_Dealer_33,Rajasthan,City_20,303,4804,0.72,3.58,23925,191
RAJ-034,Raj_Dealer_34,Rajasthan,City_5,80,4530,0.77,3.1,22556,375
RAJ-035,Raj_Dealer_35,Rajasthan,City_1,482,4179,0.97,3.07,18472,318
RAJ-036,Raj_Dealer_36,Rajasthan,City_7,350,5123,0.76,4.62,44926,90
